Saving the initial model...
Training the original model...
Training the validation model...
Training DVRL...
Origin model Performance QWK:  0.897
  0%|                                                                                          | 0/1000 [00:00<?, ?it/s]

 58%|██████████████████████████████████████████████▋                                 | 583/1000 [47:15<33:51,  4.87s/it]


 58%|██████████████████████████████████████████████▊                                 | 585/1000 [47:25<33:50,  4.89s/it]
Iteration: 585, Reward: -0.017, DVRL Loss: -102.979, Prob MAX: 0.716, Prob MIN: 0.709, QWK: 0.880


 59%|██████████████████████████████████████████████▉                                 | 587/1000 [47:34<33:39,  4.89s/it]
Iteration: 587, Reward: -0.017, DVRL Loss: -101.933, Prob MAX: 0.718, Prob MIN: 0.711, QWK: 0.880


 59%|███████████████████████████████████████████████                                 | 589/1000 [47:45<34:19,  5.01s/it]
Iteration: 589, Reward: -0.017, DVRL Loss: -101.755, Prob MAX: 0.719, Prob MIN: 0.713, QWK: 0.880

 59%|███████████████████████████████████████████████▏                                | 590/1000 [47:50<34:12,  5.01s/it]

 59%|███████████████████████████████████████████████▎                                | 591/1000 [47:55<34:23,  5.05s/it]

 59%|███████████████████████████████████████████████▎                                | 592/1000 [48:00<34:09,  5.02s/it]


 59%|███████████████████████████████████████████████▌                                | 594/1000 [48:09<31:48,  4.70s/it]
Iteration: 594, Reward: -0.017, DVRL Loss: -102.002, Prob MAX: 0.724, Prob MIN: 0.718, QWK: 0.880

 60%|███████████████████████████████████████████████▌                                | 595/1000 [48:13<31:07,  4.61s/it]

 60%|███████████████████████████████████████████████▋                                | 596/1000 [48:17<30:39,  4.55s/it]

 60%|███████████████████████████████████████████████▊                                | 597/1000 [48:22<30:16,  4.51s/it]

 60%|███████████████████████████████████████████████▊                                | 598/1000 [48:26<29:53,  4.46s/it]

 60%|███████████████████████████████████████████████▉                                | 599/1000 [48:31<30:05,  4.50s/it]

 60%|████████████████████████████████████████████████                                | 600/1000 [48:36<31:06,  4.67s/it]

 60%|████████████████████████████████████████████████                                | 601/1000 [48:41<31:54,  4.80s/it]

 60%|████████████████████████████████████████████████▏                               | 602/1000 [48:46<32:37,  4.92s/it]

 60%|████████████████████████████████████████████████▏                               | 603/1000 [48:51<32:59,  4.99s/it]

 60%|████████████████████████████████████████████████▎                               | 604/1000 [48:57<33:21,  5.05s/it]


 61%|████████████████████████████████████████████████▍                               | 606/1000 [49:07<33:12,  5.06s/it]
Iteration: 606, Reward: -0.017, DVRL Loss: -98.900, Prob MAX: 0.734, Prob MIN: 0.728, QWK: 0.880

 61%|████████████████████████████████████████████████▌                               | 607/1000 [49:12<32:45,  5.00s/it]

 61%|████████████████████████████████████████████████▋                               | 608/1000 [49:16<32:30,  4.98s/it]

 61%|████████████████████████████████████████████████▋                               | 609/1000 [49:21<32:14,  4.95s/it]

 61%|████████████████████████████████████████████████▊                               | 610/1000 [49:26<32:01,  4.93s/it]

 61%|████████████████████████████████████████████████▉                               | 611/1000 [49:31<31:55,  4.93s/it]

 61%|████████████████████████████████████████████████▉                               | 612/1000 [49:36<32:29,  5.02s/it]

 61%|█████████████████████████████████████████████████                               | 613/1000 [49:41<32:29,  5.04s/it]

 61%|█████████████████████████████████████████████████                               | 614/1000 [49:47<32:37,  5.07s/it]

 62%|█████████████████████████████████████████████████▏                              | 615/1000 [49:52<32:31,  5.07s/it]

 62%|█████████████████████████████████████████████████▎                              | 616/1000 [49:57<32:06,  5.02s/it]

 62%|█████████████████████████████████████████████████▎                              | 617/1000 [50:01<31:21,  4.91s/it]

 62%|█████████████████████████████████████████████████▍                              | 618/1000 [50:06<30:17,  4.76s/it]

 62%|█████████████████████████████████████████████████▌                              | 619/1000 [50:10<29:34,  4.66s/it]


 62%|█████████████████████████████████████████████████▋                              | 621/1000 [50:19<28:38,  4.53s/it]
Iteration: 621, Reward: -0.017, DVRL Loss: -100.884, Prob MAX: 0.727, Prob MIN: 0.721, QWK: 0.880

 62%|█████████████████████████████████████████████████▊                              | 622/1000 [50:23<28:20,  4.50s/it]

 62%|█████████████████████████████████████████████████▊                              | 623/1000 [50:28<28:06,  4.47s/it]

 62%|█████████████████████████████████████████████████▉                              | 624/1000 [50:32<28:32,  4.55s/it]


 63%|██████████████████████████████████████████████████                              | 626/1000 [50:43<30:21,  4.87s/it]
Iteration: 626, Reward: -0.017, DVRL Loss: -100.364, Prob MAX: 0.730, Prob MIN: 0.725, QWK: 0.880

 63%|██████████████████████████████████████████████████▏                             | 627/1000 [50:48<30:35,  4.92s/it]

 63%|██████████████████████████████████████████████████▏                             | 628/1000 [50:53<31:01,  5.00s/it]

 63%|██████████████████████████████████████████████████▎                             | 629/1000 [50:58<31:11,  5.05s/it]

 63%|██████████████████████████████████████████████████▍                             | 630/1000 [51:03<31:05,  5.04s/it]

 63%|██████████████████████████████████████████████████▍                             | 631/1000 [51:08<30:51,  5.02s/it]

 63%|██████████████████████████████████████████████████▌                             | 632/1000 [51:13<30:37,  4.99s/it]


 63%|██████████████████████████████████████████████████▋                             | 634/1000 [51:23<30:18,  4.97s/it]
Iteration: 634, Reward: -0.017, DVRL Loss: -97.483, Prob MAX: 0.742, Prob MIN: 0.736, QWK: 0.880


 64%|██████████████████████████████████████████████████▉                             | 636/1000 [51:33<30:21,  5.00s/it]
Iteration: 636, Reward: -0.017, DVRL Loss: -99.634, Prob MAX: 0.744, Prob MIN: 0.738, QWK: 0.880

 64%|██████████████████████████████████████████████████▉                             | 637/1000 [51:38<30:31,  5.05s/it]

 64%|███████████████████████████████████████████████████                             | 638/1000 [51:43<30:17,  5.02s/it]

 64%|███████████████████████████████████████████████████                             | 639/1000 [51:48<30:07,  5.01s/it]

 64%|███████████████████████████████████████████████████▏                            | 640/1000 [51:53<30:12,  5.03s/it]

 64%|███████████████████████████████████████████████████▎                            | 641/1000 [51:58<30:05,  5.03s/it]

 64%|███████████████████████████████████████████████████▎                            | 642/1000 [52:03<29:08,  4.88s/it]

 64%|███████████████████████████████████████████████████▍                            | 643/1000 [52:07<28:12,  4.74s/it]

 64%|███████████████████████████████████████████████████▌                            | 644/1000 [52:12<27:36,  4.65s/it]

 64%|███████████████████████████████████████████████████▌                            | 645/1000 [52:16<27:03,  4.57s/it]


 65%|███████████████████████████████████████████████████▊                            | 647/1000 [52:25<26:25,  4.49s/it]
Iteration: 647, Reward: -0.017, DVRL Loss: -93.898, Prob MAX: 0.757, Prob MIN: 0.752, QWK: 0.880

 65%|███████████████████████████████████████████████████▊                            | 648/1000 [52:29<26:11,  4.46s/it]

 65%|███████████████████████████████████████████████████▉                            | 649/1000 [52:34<27:18,  4.67s/it]

 65%|████████████████████████████████████████████████████                            | 650/1000 [52:40<28:10,  4.83s/it]

 65%|████████████████████████████████████████████████████                            | 651/1000 [52:45<28:45,  4.94s/it]

 65%|████████████████████████████████████████████████████▏                           | 652/1000 [52:50<28:59,  5.00s/it]

 65%|████████████████████████████████████████████████████▏                           | 653/1000 [52:55<29:11,  5.05s/it]


 66%|████████████████████████████████████████████████████▍                           | 655/1000 [53:05<28:42,  4.99s/it]
Iteration: 655, Reward: -0.017, DVRL Loss: -95.040, Prob MAX: 0.763, Prob MIN: 0.758, QWK: 0.880

 66%|████████████████████████████████████████████████████▍                           | 656/1000 [53:10<28:12,  4.92s/it]

 66%|████████████████████████████████████████████████████▌                           | 657/1000 [53:15<28:10,  4.93s/it]

 66%|████████████████████████████████████████████████████▋                           | 658/1000 [53:19<27:35,  4.84s/it]


 66%|████████████████████████████████████████████████████▊                           | 660/1000 [53:29<27:25,  4.84s/it]
Iteration: 660, Reward: -0.017, DVRL Loss: -93.502, Prob MAX: 0.766, Prob MIN: 0.762, QWK: 0.880


 66%|████████████████████████████████████████████████████▉                           | 662/1000 [53:39<27:37,  4.90s/it]
Iteration: 662, Reward: -0.017, DVRL Loss: -92.584, Prob MAX: 0.768, Prob MIN: 0.763, QWK: 0.880


 66%|█████████████████████████████████████████████████████                           | 664/1000 [53:49<27:55,  4.99s/it]
Iteration: 664, Reward: -0.017, DVRL Loss: -92.808, Prob MAX: 0.769, Prob MIN: 0.764, QWK: 0.880

 66%|█████████████████████████████████████████████████████▏                          | 665/1000 [53:54<28:01,  5.02s/it]

 67%|█████████████████████████████████████████████████████▎                          | 666/1000 [53:59<28:09,  5.06s/it]

 67%|█████████████████████████████████████████████████████▎                          | 667/1000 [54:04<26:59,  4.86s/it]

 67%|█████████████████████████████████████████████████████▍                          | 668/1000 [54:08<26:08,  4.72s/it]

 67%|█████████████████████████████████████████████████████▌                          | 669/1000 [54:12<25:28,  4.62s/it]

 67%|█████████████████████████████████████████████████████▌                          | 670/1000 [54:17<25:01,  4.55s/it]

 67%|█████████████████████████████████████████████████████▋                          | 671/1000 [54:21<24:40,  4.50s/it]

 67%|█████████████████████████████████████████████████████▊                          | 672/1000 [54:26<24:24,  4.46s/it]

 67%|█████████████████████████████████████████████████████▊                          | 673/1000 [54:30<24:24,  4.48s/it]

 67%|█████████████████████████████████████████████████████▉                          | 674/1000 [54:35<25:24,  4.68s/it]

 68%|██████████████████████████████████████████████████████                          | 675/1000 [54:40<26:09,  4.83s/it]

 68%|██████████████████████████████████████████████████████                          | 676/1000 [54:46<26:26,  4.90s/it]

 68%|██████████████████████████████████████████████████████▏                         | 677/1000 [54:51<26:57,  5.01s/it]

 68%|██████████████████████████████████████████████████████▏                         | 678/1000 [54:56<27:06,  5.05s/it]

 68%|██████████████████████████████████████████████████████▎                         | 679/1000 [55:01<26:52,  5.02s/it]

 68%|██████████████████████████████████████████████████████▍                         | 680/1000 [55:06<26:21,  4.94s/it]


 68%|██████████████████████████████████████████████████████▌                         | 682/1000 [55:15<25:48,  4.87s/it]
Iteration: 682, Reward: -0.017, DVRL Loss: -92.977, Prob MAX: 0.773, Prob MIN: 0.768, QWK: 0.880

 68%|██████████████████████████████████████████████████████▋                         | 683/1000 [55:20<25:34,  4.84s/it]

 68%|██████████████████████████████████████████████████████▋                         | 684/1000 [55:25<25:37,  4.87s/it]

 68%|██████████████████████████████████████████████████████▊                         | 685/1000 [55:30<25:23,  4.84s/it]

 69%|██████████████████████████████████████████████████████▉                         | 686/1000 [55:35<25:38,  4.90s/it]

 69%|██████████████████████████████████████████████████████▉                         | 687/1000 [55:40<25:45,  4.94s/it]

 69%|███████████████████████████████████████████████████████                         | 688/1000 [55:45<26:02,  5.01s/it]

 69%|███████████████████████████████████████████████████████                         | 689/1000 [55:50<25:50,  4.99s/it]

 69%|███████████████████████████████████████████████████████▏                        | 690/1000 [55:55<25:52,  5.01s/it]

 69%|███████████████████████████████████████████████████████▎                        | 691/1000 [56:00<25:54,  5.03s/it]

 69%|███████████████████████████████████████████████████████▎                        | 692/1000 [56:04<24:51,  4.84s/it]


 69%|███████████████████████████████████████████████████████▌                        | 694/1000 [56:13<23:31,  4.61s/it]
Iteration: 694, Reward: -0.017, DVRL Loss: -91.535, Prob MAX: 0.775, Prob MIN: 0.770, QWK: 0.880

 70%|███████████████████████████████████████████████████████▌                        | 695/1000 [56:18<23:09,  4.56s/it]

 70%|███████████████████████████████████████████████████████▋                        | 696/1000 [56:22<22:50,  4.51s/it]

 70%|███████████████████████████████████████████████████████▊                        | 697/1000 [56:26<22:36,  4.48s/it]

 70%|███████████████████████████████████████████████████████▊                        | 698/1000 [56:31<22:43,  4.51s/it]


 70%|████████████████████████████████████████████████████████                        | 700/1000 [56:41<23:52,  4.78s/it]
Iteration: 700, Reward: -0.017, DVRL Loss: -92.378, Prob MAX: 0.770, Prob MIN: 0.766, QWK: 0.880


 70%|████████████████████████████████████████████████████████▏                       | 702/1000 [56:51<24:22,  4.91s/it]
Iteration: 702, Reward: -0.017, DVRL Loss: -92.666, Prob MAX: 0.769, Prob MIN: 0.764, QWK: 0.880


 70%|████████████████████████████████████████████████████████▎                       | 704/1000 [57:01<24:22,  4.94s/it]
Iteration: 704, Reward: -0.017, DVRL Loss: -92.419, Prob MAX: 0.768, Prob MIN: 0.763, QWK: 0.880

 70%|████████████████████████████████████████████████████████▍                       | 705/1000 [57:06<24:16,  4.94s/it]

 71%|████████████████████████████████████████████████████████▍                       | 706/1000 [57:11<24:08,  4.93s/it]

 71%|████████████████████████████████████████████████████████▌                       | 707/1000 [57:16<24:02,  4.92s/it]

 71%|████████████████████████████████████████████████████████▋                       | 708/1000 [57:21<24:02,  4.94s/it]

 71%|████████████████████████████████████████████████████████▋                       | 709/1000 [57:26<23:56,  4.94s/it]

 71%|████████████████████████████████████████████████████████▊                       | 710/1000 [57:31<23:52,  4.94s/it]

 71%|████████████████████████████████████████████████████████▉                       | 711/1000 [57:36<23:49,  4.95s/it]

 71%|████████████████████████████████████████████████████████▉                       | 712/1000 [57:41<24:04,  5.02s/it]

 71%|█████████████████████████████████████████████████████████                       | 713/1000 [57:46<24:01,  5.02s/it]

 71%|█████████████████████████████████████████████████████████                       | 714/1000 [57:51<24:04,  5.05s/it]

 72%|█████████████████████████████████████████████████████████▏                      | 715/1000 [57:56<24:17,  5.11s/it]

 72%|█████████████████████████████████████████████████████████▎                      | 716/1000 [58:01<23:41,  5.01s/it]

 72%|█████████████████████████████████████████████████████████▎                      | 717/1000 [58:05<22:44,  4.82s/it]

 72%|█████████████████████████████████████████████████████████▍                      | 718/1000 [58:10<22:04,  4.70s/it]

 72%|█████████████████████████████████████████████████████████▌                      | 719/1000 [58:14<21:36,  4.61s/it]

 72%|█████████████████████████████████████████████████████████▌                      | 720/1000 [58:19<21:14,  4.55s/it]

 72%|█████████████████████████████████████████████████████████▋                      | 721/1000 [58:23<20:58,  4.51s/it]

 72%|█████████████████████████████████████████████████████████▊                      | 722/1000 [58:28<20:47,  4.49s/it]


 72%|█████████████████████████████████████████████████████████▉                      | 724/1000 [58:37<21:42,  4.72s/it]
Iteration: 724, Reward: -0.017, DVRL Loss: -92.513, Prob MAX: 0.778, Prob MIN: 0.773, QWK: 0.880

 72%|██████████████████████████████████████████████████████████                      | 725/1000 [58:43<22:07,  4.83s/it]

 73%|██████████████████████████████████████████████████████████                      | 726/1000 [58:48<22:34,  4.94s/it]

 73%|██████████████████████████████████████████████████████████▏                     | 727/1000 [58:53<22:40,  4.98s/it]

 73%|██████████████████████████████████████████████████████████▏                     | 728/1000 [58:58<22:54,  5.05s/it]

 73%|██████████████████████████████████████████████████████████▎                     | 729/1000 [59:03<22:36,  5.01s/it]

 73%|██████████████████████████████████████████████████████████▍                     | 730/1000 [59:08<22:23,  4.98s/it]


 73%|██████████████████████████████████████████████████████████▌                     | 732/1000 [59:17<21:51,  4.89s/it]
Iteration: 732, Reward: -0.017, DVRL Loss: -92.165, Prob MAX: 0.773, Prob MIN: 0.768, QWK: 0.880

 73%|██████████████████████████████████████████████████████████▋                     | 733/1000 [59:22<21:47,  4.90s/it]

 73%|██████████████████████████████████████████████████████████▋                     | 734/1000 [59:27<21:27,  4.84s/it]

 74%|██████████████████████████████████████████████████████████▊                     | 735/1000 [59:32<21:26,  4.86s/it]

 74%|██████████████████████████████████████████████████████████▉                     | 736/1000 [59:37<21:46,  4.95s/it]

 74%|██████████████████████████████████████████████████████████▉                     | 737/1000 [59:42<21:39,  4.94s/it]

 74%|███████████████████████████████████████████████████████████                     | 738/1000 [59:47<21:36,  4.95s/it]

 74%|███████████████████████████████████████████████████████████                     | 739/1000 [59:52<21:40,  4.98s/it]


 74%|█████████████████████████████████████████████████████████▊                    | 741/1000 [1:00:02<20:59,  4.86s/it]
Iteration: 741, Reward: -0.017, DVRL Loss: -93.968, Prob MAX: 0.768, Prob MIN: 0.763, QWK: 0.880

 74%|█████████████████████████████████████████████████████████▉                    | 742/1000 [1:00:06<20:20,  4.73s/it]

 74%|█████████████████████████████████████████████████████████▉                    | 743/1000 [1:00:10<19:54,  4.65s/it]

 74%|██████████████████████████████████████████████████████████                    | 744/1000 [1:00:15<19:31,  4.58s/it]

 74%|██████████████████████████████████████████████████████████                    | 745/1000 [1:00:19<19:14,  4.53s/it]

 75%|██████████████████████████████████████████████████████████▏                   | 746/1000 [1:00:24<19:02,  4.50s/it]

 75%|██████████████████████████████████████████████████████████▎                   | 747/1000 [1:00:28<18:51,  4.47s/it]

 75%|██████████████████████████████████████████████████████████▎                   | 748/1000 [1:00:33<19:15,  4.59s/it]


 75%|██████████████████████████████████████████████████████████▌                   | 750/1000 [1:00:43<20:27,  4.91s/it]
Iteration: 750, Reward: -0.017, DVRL Loss: -90.796, Prob MAX: 0.772, Prob MIN: 0.768, QWK: 0.880


 75%|██████████████████████████████████████████████████████████▋                   | 752/1000 [1:00:54<20:44,  5.02s/it]
Iteration: 752, Reward: -0.017, DVRL Loss: -93.824, Prob MAX: 0.772, Prob MIN: 0.768, QWK: 0.880

 75%|██████████████████████████████████████████████████████████▋                   | 753/1000 [1:00:59<20:49,  5.06s/it]

 75%|██████████████████████████████████████████████████████████▊                   | 754/1000 [1:01:04<20:42,  5.05s/it]


 76%|██████████████████████████████████████████████████████████▉                   | 756/1000 [1:01:13<20:02,  4.93s/it]
Iteration: 756, Reward: -0.017, DVRL Loss: -90.844, Prob MAX: 0.774, Prob MIN: 0.769, QWK: 0.880

 76%|███████████████████████████████████████████████████████████                   | 757/1000 [1:01:18<19:49,  4.90s/it]

 76%|███████████████████████████████████████████████████████████                   | 758/1000 [1:01:23<19:41,  4.88s/it]

 76%|███████████████████████████████████████████████████████████▏                  | 759/1000 [1:01:28<19:31,  4.86s/it]

 76%|███████████████████████████████████████████████████████████▎                  | 760/1000 [1:01:33<19:46,  4.95s/it]

 76%|███████████████████████████████████████████████████████████▎                  | 761/1000 [1:01:38<19:50,  4.98s/it]

 76%|███████████████████████████████████████████████████████████▍                  | 762/1000 [1:01:43<19:31,  4.92s/it]

 76%|███████████████████████████████████████████████████████████▌                  | 763/1000 [1:01:48<19:27,  4.92s/it]


 76%|███████████████████████████████████████████████████████████▋                  | 765/1000 [1:01:57<19:05,  4.87s/it]
Iteration: 765, Reward: -0.017, DVRL Loss: -92.813, Prob MAX: 0.777, Prob MIN: 0.773, QWK: 0.880

 77%|███████████████████████████████████████████████████████████▋                  | 766/1000 [1:02:02<18:46,  4.82s/it]

 77%|███████████████████████████████████████████████████████████▊                  | 767/1000 [1:02:07<18:14,  4.70s/it]

 77%|███████████████████████████████████████████████████████████▉                  | 768/1000 [1:02:11<17:49,  4.61s/it]

 77%|███████████████████████████████████████████████████████████▉                  | 769/1000 [1:02:15<17:30,  4.55s/it]

 77%|████████████████████████████████████████████████████████████                  | 770/1000 [1:02:20<17:17,  4.51s/it]

 77%|████████████████████████████████████████████████████████████▏                 | 771/1000 [1:02:24<17:04,  4.47s/it]

 77%|████████████████████████████████████████████████████████████▏                 | 772/1000 [1:02:29<16:54,  4.45s/it]

 77%|████████████████████████████████████████████████████████████▎                 | 773/1000 [1:02:33<17:18,  4.58s/it]


 78%|████████████████████████████████████████████████████████████▍                 | 775/1000 [1:02:44<18:02,  4.81s/it]
Iteration: 775, Reward: -0.017, DVRL Loss: -89.700, Prob MAX: 0.785, Prob MIN: 0.781, QWK: 0.880

 78%|████████████████████████████████████████████████████████████▌                 | 776/1000 [1:02:49<18:17,  4.90s/it]

 78%|████████████████████████████████████████████████████████████▌                 | 777/1000 [1:02:54<18:30,  4.98s/it]


 78%|████████████████████████████████████████████████████████████▊                 | 779/1000 [1:03:04<18:17,  4.97s/it]
Iteration: 779, Reward: -0.017, DVRL Loss: -90.494, Prob MAX: 0.792, Prob MIN: 0.788, QWK: 0.880


 78%|████████████████████████████████████████████████████████████▉                 | 781/1000 [1:03:14<18:02,  4.94s/it]
Iteration: 781, Reward: -0.017, DVRL Loss: -86.632, Prob MAX: 0.796, Prob MIN: 0.792, QWK: 0.880

 78%|████████████████████████████████████████████████████████████▉                 | 782/1000 [1:03:18<17:53,  4.93s/it]

 78%|█████████████████████████████████████████████████████████████                 | 783/1000 [1:03:23<17:52,  4.94s/it]

 78%|█████████████████████████████████████████████████████████████▏                | 784/1000 [1:03:28<17:44,  4.93s/it]

 78%|█████████████████████████████████████████████████████████████▏                | 785/1000 [1:03:33<17:49,  4.98s/it]

 79%|█████████████████████████████████████████████████████████████▎                | 786/1000 [1:03:38<17:42,  4.97s/it]

 79%|█████████████████████████████████████████████████████████████▍                | 787/1000 [1:03:43<17:40,  4.98s/it]

 79%|█████████████████████████████████████████████████████████████▍                | 788/1000 [1:03:48<17:37,  4.99s/it]

 79%|█████████████████████████████████████████████████████████████▌                | 789/1000 [1:03:53<17:36,  5.01s/it]

 79%|█████████████████████████████████████████████████████████████▌                | 790/1000 [1:03:59<17:43,  5.06s/it]


 79%|█████████████████████████████████████████████████████████████▊                | 792/1000 [1:04:08<16:31,  4.77s/it]
Iteration: 792, Reward: -0.017, DVRL Loss: -84.600, Prob MAX: 0.808, Prob MIN: 0.804, QWK: 0.880

 79%|█████████████████████████████████████████████████████████████▊                | 793/1000 [1:04:12<16:03,  4.66s/it]

 79%|█████████████████████████████████████████████████████████████▉                | 794/1000 [1:04:16<15:45,  4.59s/it]
